out inhtml inhead inbody outbody inh1 inh2 inh3 inh4 inh5 inh6 inbutton indiv inform ina intitle inscript inp inem inb inabbr instrong insmall inimage intable intr intd inth inlink outlink inbr inhr ininput fhtml fhead fbody fh1 fh2 fh3 fh4 fh5 fh6 fbutton fdiv fform fa ftitle fscript fp fem fb fabbr fstrong fsmall ftable ftr ftd fth
<html </html> <body </body> <head </head> > id="" class="" style="" <title <link <script <h1 <h2 <h3 <h4 <h5 <h6 <p <br <em <b <abbr <strong <small <hr <div <a <img <button <form <input <table <tr <td <th Rel="" href="" src="" alt="" type="submit" type="reset" type="button" action="" method="GET" method="POST" type="text" type="password" type="email" type="number" type="checkbox"
Z a h H b c d e f g i z l 1 2 3 4 5 6
out
Z
F

#html
out <html Z fhtml aZ
fhtml id="" a fhtml a
fhtml class="" a fhtml a
fhtml style="" a fhtml a
fhtml > a inhtml h

#head
inhtml <head h fhead ah
fhead id="" a fhead a
fhead class="" a fhead a
fhead style="" a fhead a
fhead > a inhead H
inhead </head> H inhtml e

#body
inhtml <body h fbody ah
fbody id="" a fbody a
fbody class="" a fbody a
fbody style="" a fbody a
fbody > a inbody b
inbody </body> b inhtml e

lang="



#komen
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h
inhtml <!----> h inhtml h

#title
inhead <title H ftitle aH
ftitle id="" a ftitle a
ftitle class="" a ftitle a
ftitle style="" a ftitle a
ftitle > a intitle t
intitle </title> t inhead e

#src
inhead <script H fscript dH
inbody <script b fscript db
indiv <script z fscript dz
fscript src="" d fscript d
fscript id="" d fscript d
fscript style="" d fscript d
fscript class="" d fscript d
fscript > d inscript e
inscript </script> H inbody H
inscript </script> b inhead b
inscript </script> z indiv z

#link
inhead <link h inlink lh
inbody <link b inlink lb
indiv <link z inlink lz
inlink Rel="" l inRel a
inlink href="" a inlink a
inlink id="" a inlink a
inlink style="" a inlink a
inlink class="" a inlink a
inlink href="" l inlink l
inlink id="" l inlink l
inlink style="" l inlink l
inlink class="" l inlink l
inlink > a outlink e
outlink e H inhead H
outlink e b inbody b
outlink e z indiv z

#h1-h6, p
inbody <h1> b inh1 1b
inh1 </h1> 1 inbody e
inbody <h2> b inh2 2b
inh2 </h2> 2 inbody e
inbody <h3> b inh3 3b
inh3 </h3> 3 inbody e
inbody <h4> b inh4 4b
inh4 </h4> 4 inbody e
inbody <h5> b inh5 5b
inh5 </h5> 5 inbody e
inbody <h6> b inh6 6b
inh6 </h6> 6 inbody e
inbody <p> b inp ab
inp </p> a inbody e

indiv <h1> z inh1 1z
inh1 </h1> 1 indiv e
indiv <h2> z inh2 2z
inh2 </h2> 2 indiv e
indiv <h3> z inh3 3z
inh3 </h3> 3 indiv e
indiv <h4> z inh4 4z
inh4 </h4> 4 indiv e
indiv <h5> z inh5 5z
inh5 </h5> 5 indiv e
indiv <h6> z inh6 6z
inh6 </h6> 6 indiv e
indiv <p> z inp ab
inp </p> a indiv e

#formatting
inbody <em> b inem cb
inem </em> c inbody e
inbody <b> b inb db
inb </b> d inbody e
inbody <abbr> b inabbr fb
inabbr </abbr> f inbody e
inbody <strong> b instrong gb
instrong </strong> g inbody e
inbody <small> b insmall hb
insmall </small> h inbody e

inscript <em> b inem cb
inem </em> c inscript e
inscript <b> b inb db
nbt </b> d inscript e
inscript <abbr> b inabbr fb
inabbr </abbr> f inscript e
inscript <strong> b instrong gb
instrong </strong> g inscript e
inscript <small> b insmall hb
insmall </small> h inscript e

inscript <em> H inem cH
inscript <b> H inb dH
inscript <abbr> H inabbr fH
inscript <strong> H instrong gH
inscript <small> H insmall hH

inh1 <em> 1 inem c1
inem </em> c inh1 e
inh1 <b> 1 inb d1
inb </b> d inh1 e
inh1 <abbr> 1 inabbr f1
inabbr </abbr> f inh1 e
inh1 <strong> 1 instrong g1
instrong </strong> g inh1 e
inh1 <small> 1 insmall h1
insmall </small> h inh1 e

inh2 <em> 2 inem c2
inem </em> c inh2 e
inh2 <b> 2 inb d2
inb </b> d inh2 e
inh2 <abbr> 2 inabbr f2
inabbr </abbr> f inh2 e
inh2 <strong> 2 instrong g2
instrong </strong> g inh2 e
inh2 <small> 2 insmall h2
insmall </small> h inh2 e

inh3 <em> 3 inem c3
inem </em> c inh3 e
inh3 <b> 3 inb d3
inb </b> d inh3 e
inh3 <abbr> 3 inabbr f3
inabbr </abbr> f inh3 e
inh3 <strong> 3 instrong g3
instrong </strong> g inh3 e
inh3 <small> 3 insmall h3
insmall </small> h inh3 e

inh4 <em> 4 inem c4
inem </em> c inh4 e
inh4 <b> 4 inb d4
inb </b> d inh4 e
inh4 <abbr> 4 inabbr f4
inabbr </abbr> f inh4 e
inh4 <strong> 4 instrong g4
instrong </strong> g inh4 e
inh4 <small> 4 insmall h4
insmall </small> h inh4 e

inh5 <em> 5 inem c5
inem </em> c inh5 e
inh5 <b> 5 inb d5
inb </b> d inh5 e
inh5 <abbr> 5 inabbr f5
inabbr </abbr> f inh5 e
inh5 <strong> 5 instrong g5
instrong </strong> g inh5 e
inh5 <small> 5 insmall h5
insmall </small> h inh5 e

